"","MODIFIED_ZCTA","NEIGHBORHOOD_NAME","BOROUGH_GROUP","lat","lon","POP_DENOMINATOR","COVID_CONFIRMED_CASE_COUNT","COVID_PROBABLE_CASE_COUNT","COVID_CASE_COUNT","COVID_CONFIRMED_CASE_RATE","COVID_CASE_RATE","PERCENT_POSITIVE","TOTAL_COVID_TESTS"
"1",10001,"Chelsea/NoMad/West Chelsea","Manhattan",40.750693,-73.997137,27613.09,5867,1337,7204,21247.17,26089.08,11.81,48513
"2",10002,"Chinatown/Lower East Side","Manhattan",40.715781,-73.986176,75322.71,15274,2788,18062,20278.08,23979.49,20.01,74393
"3",10003,"East Village/Gramercy/Greenwich Village","Manhattan",40.731825,-73.989164,53977.81,10591,1827,12418,19621.03,23005.75,15.34,66518
"4",10004,"Financial District","Manhattan",40.703675,-74.013106,2972.12,722,186,908,24292.46,30550.63,9.64,7355
"5",10005,"Financial District","Manhattan",40.706092,-74.008861,8757.23,1577,560,2137,18007.99,24402.71,13.98,10913
"6",10006,"Financial District","Manhattan",40.709651,-74.013044,3381.8,699,237,936,20669.47,27677.57,10.03,6760
"7",10007,"TriBeCa","Manhattan",40.713923,-74.007546,6991.45,1228,336,1564,17564.31,22370.18,12.07,9964
"8",10009,"Alphabet City/East Village/Stuyvesant Town-Cooper Village","Manhattan",40.72638,-73.978704,57151.12,11551,2469,14020,20211.33,24531.45,19.44,57699
"9",10010,"Flatiron/Gramercy/Kips Bay","Manhattan",40.739119,-73.982544,33353,5810,1137,6947,17419.72,20828.71,12.13,46549
"10",10011,"Chelsea","Manhattan",40.741707,-74.000062,49745.99,9960,1810,11770,20021.72,23660.2,16.36,59160
"11",10012,"Greenwich Village/SoHo","Manhattan",40.725576,-73.998078,23152.07,4153,1070,5223,17937.92,22559.54,14.29,27939
"12",10013,"Hudson Square/Little Italy/SoHo/TriBeCa","Manhattan",40.720096,-74.004763,28818.86,6274,1042,7316,21770.46,25386.15,14.77,41171
"13",10014,"Hudson Square/Meatpacking District/West Village","Manhattan",40.73402,-74.006314,30336.05,5149,1322,6471,16973.2,21331.05,14.68,34216
"14",10016,"Kips Bay/Murray Hill/NoMad","Manhattan",40.745174,-73.978319,50912.11,10654,2234,12888,20926.26,25314.21,15.47,66639
"15",10017,"East Midtown/Murray Hill","Manhattan",40.752543,-73.973037,15613.27,3312,611,3923,21212.73,25126.07,11.35,28444
"16",10018,"Hell's Kitchen/Midtown Manhattan","Manhattan",40.755191,-73.992667,11790.55,2912,557,3469,24697.75,29421.87,6.86,41541
"17",10019,"Hell's Kitchen/Midtown Manhattan","Manhattan",40.76528,-73.985974,43522.4,9736,1906,11642,22370.09,26749.44,11.99,78746
"18",10021,"Lenox Hill/Upper East Side","Manhattan",40.769474,-73.958771,45875.54,6265,1221,7486,13656.51,16318.06,13.76,44773
"19",10022,"East Midtown","Manhattan",40.758676,-73.968098,30896.18,4960,967,5927,16053.77,19183.6,11.7,41446
"20",10023,"Lincoln Square","Manhattan",40.775901,-73.982658,61782.48,10255,1432,11687,16598.56,18916.37,14.4,69135
"21",10024,"Upper West Side","Manhattan",40.792085,-73.974871,58412.05,8652,1508,10160,14812.01,17393.67,13.89,62188
"22",10025,"Manhattan Valley/Morningside Heights/Upper West Side","Manhattan",40.798651,-73.966585,91619.93,15833,2531,18364,17281.18,20043.67,15.18,102781
"23",10026,"Central Harlem (South)","Manhattan",40.802341,-73.952521,38664.36,7766,1170,8936,20085.68,23111.72,20,37447
"24",10027,"Central Harlem (South)/Morningside Heights/West Harlem","Manhattan",40.8118,-73.953204,63394.55,11560,2001,13561,18235.01,21391.43,17.81,63358
"25",10028,"Upper East Side/Yorkville","Manhattan",40.776432,-73.953509,47370.29,7325,1629,8954,15463.28,18902.14,15.48,45929
"26",10029,"East Harlem","Manhattan",40.791777,-73.943969,78224.82,17994,2705,20699,23002.93,26460.91,22.83,77344
"27",10030,"Central Harlem (North)","Manhattan",40.818326,-73.942842,29269.87,5813,863,6676,19860.01,22808.44,21.56,26512
"28",10031,"Hamilton Heights/West Harlem","Manhattan",40.825278,-73.950037,59023.53,11284,2252,13536,19117.8,22933.23,21.73,51145
"29",10032,"Washington Heights (South)","Manhattan",40.838768,-73.942824,63051.12,11859,2028,13887,18808.55,22024.99,21.49,53305
"30",10033,"Washington Heights (North)/Washington Heights (South)","Manhattan",40.850497,-73.934007,58517.81,10818,2100,12918,18486.68,22075.33,21.31,49432
"31",10034,"Inwood/Washington Heights (North)","Manhattan",40.867168,-73.924048,42241.84,7770,1595,9365,18394.08,22169.96,22.04,34027
"32",10035,"East Harlem","Manhattan",40.791,-73.924596,35240.03,7580,1633,9213,21509.63,26143.57,21.28,34970
"33",10036,"Hell's Kitchen/Midtown Manhattan","Manhattan",40.75916,-73.989705,27242.15,8888,1614,10502,32625.91,38550.55,9.14,94702
"34",10037,"Central Harlem (North)/East Harlem","Manhattan",40.812957,-73.937419,20793.37,4434,556,4990,21324.11,23998.04,21.16,20983
"35",10038,"Chinatown/Financial District","Manhattan",40.709696,-74.002391,22864.58,3831,1200,5031,16755.18,22003.47,14.95,25009
"36",10039,"Central Harlem (North)/Washington Heights (South)","Manhattan",40.830807,-73.936247,27180.77,5294,903,6197,19477.01,22799.21,22.31,22988
"37",10040,"Washington Heights (North)","Manhattan",40.85831,-73.93049,43966.32,8787,1563,10350,19985.75,23540.75,22.21,39156
"38",10044,"Roosevelt Island","Manhattan",40.761931,-73.949924,11671.84,1873,287,2160,16047.17,18506.07,15.76,11772
"39",10065,"Lenox Hill/Upper East Side","Manhattan",40.764616,-73.963135,27899.1,5712,931,6643,20473.78,23810.8,14.94,37194
"40",10069,"Lincoln Square","Manhattan",40.775924,-73.990256,6284.56,1333,215,1548,21210.7,24631.78,14.08,9109
"41",10075,"Lenox Hill/Upper East Side","Manhattan",40.773132,-73.955884,23044.5,3896,900,4796,16906.42,20811.91,14.36,26782
"42",10128,"Upper East Side/Yorkville","Manhattan",40.781466,-73.950226,58558.8,9589,2287,11876,16374.99,20280.47,15.36,61003
"43",10280,"Battery Park City","Manhattan",40.709318,-74.016654,9346.22,1145,348,1493,12250.95,15974.38,13.51,8314
"44",10282,"Battery Park City","Manhattan",40.716409,-74.015077,5571.94,751,175,926,13478.24,16618.98,12.66,6074
"45",10301,"Silver Lake/St. George","Staten Island",40.628224,-74.096232,38904.96,10306,1445,11751,26490.19,30204.37,26.46,38097
"46",10302,"Elm Park","Staten Island",40.630598,-74.137891,18484.97,5570,1159,6729,30132.59,36402.55,29.75,17844
"47",10303,"Graniteville/Mariner's Harbor/Port Ivory","Staten Island",40.632135,-74.169166,26512.59,7649,1324,8973,28850.44,33844.3,28.82,25307
"48",10304,"New Dorp/Todt Hill","Staten Island",40.605985,-74.0943,41886.87,12075,1433,13508,28827.65,32248.77,27.03,43087
"49",10305,"Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze","Staten Island",40.595474,-74.075437,42856.19,12163,1362,13525,28380.97,31559.04,29.21,39729
"50",10306,"Lighthouse Hill/Midland Beach/New Dorp/Oakwood","Staten Island",40.571571,-74.125541,52806.81,16613,2991,19604,31459.96,37124,30.13,52687
"51",10307,"Tottenville","Staten Island",40.507771,-74.24227,14912.16,4520,627,5147,30310.84,34515.46,32.2,13289
"52",10308,"Great Kills","Staten Island",40.551574,-74.150454,29820.74,8659,1163,9822,29036.84,32936.81,31.66,25837
"53",10309,"Charleston/Prince's Bay/Woodrow","Staten Island",40.531355,-74.220574,32939.56,10745,1577,12322,32620.35,37407.9,32.55,31306
"54",10310,"Port Richmond/Randall Manor/West Brighton","Staten Island",40.632398,-74.11618,23441.55,6600,1599,8199,28155.14,34976.36,26.65,23545
"55",10312,"Annadale/Rossville","Staten Island",40.545128,-74.18169,61052.73,18761,2870,21631,30729.17,35430.03,31.47,56582
"56",10314,"Bloomfield/Freshkills Park","Staten Island",40.599333,-74.166462,92523.87,24511,4356,28867,26491.54,31199.52,28.4,82590
"57",10451,"Concourse/Melrose","Bronx",40.820705,-73.923865,47367.12,12113,2483,14596,25572.59,30814.62,24.21,48335
"58",10452,"Concourse/Highbridge","Bronx",40.837364,-73.923461,75212.41,17560,3079,20639,23347.21,27440.95,24.32,69700
"59",10453,"Morris Heights/Mount Hope/University Heights","Bronx",40.852304,-73.913578,78677.58,17788,3383,21171,22608.73,26908.55,23.67,72447
"60",10454,"Mott Haven/Port Morris","Bronx",40.805487,-73.916605,37829.72,9367,1943,11310,24760.95,29897.12,24.74,36211
"61",10455,"Mott Haven","Bronx",40.8147,-73.908583,41893.78,10345,1909,12254,24693.4,29250.17,24.46,40666
"62",10456,"Claremont/Morrisania","Bronx",40.829884,-73.908121,93192.84,19066,3958,23024,20458.65,24705.76,22.23,83300
"63",10457,"Belmont/Claremont/Mount Hope/Tremont","Bronx",40.847151,-73.898676,73721.56,16679,2937,19616,22624.32,26608.23,23.76,67783
"64",10458,"Belmont/Fordham University/Kingsbridge","Bronx",40.862531,-73.88817,82740.43,17938,3378,21316,21679.85,25762.5,24.5,70773
"65",10459,"Charlotte Gardens/Hunts Point","Bronx",40.82584,-73.892976,47872.88,11100,2615,13715,23186.41,28648.79,22.42,47781
"66",10460,"Charlotte Gardens/Tremont/Van Nest/West Farms","Bronx",40.841753,-73.879584,58874.7,14019,2991,17010,23811.59,28891.87,24.77,54548
"67",10461,"Morris Park/Pelham Bay/Westchester Square","Bronx",40.847415,-73.840601,49097.83,12472,2859,15331,25402.35,31225.41,25.1,47914
"68",10462,"Parkchester/Pelham Parkway/Van Nest/Westchester Square","Bronx",40.842874,-73.858772,75315.82,17969,4378,22347,23858.2,29671.06,23.82,72787
"69",10463,"Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil","Bronx",40.880824,-73.906514,69983.86,14011,3372,17383,20020.33,24838.58,21.49,64047
"70",10464,"City Island","Bronx",40.872311,-73.804653,4285.4,800,174,974,18668.06,22728.36,20.5,3775
"71",10465,"Country Club/Throgs Neck","Bronx",40.823931,-73.822886,43122.23,10298,2288,12586,23880.95,29186.8,25.49,39025
"72",10466,"Edenwald/Wakefield","Bronx",40.890965,-73.845912,71310.11,14807,2514,17321,20764.24,24289.68,22.82,63062
"73",10467,"Allerton/Norwood/Pelham Parkway/Williamsbridge","Bronx",40.880939,-73.873956,102058.58,24181,4547,28728,23693.26,28148.54,24.52,95446
"74",10468,"Fordham/Kingsbridge/University Heights","Bronx",40.868161,-73.899844,77811.41,18091,3164,21255,23249.8,27316.05,24.52,71946
"75",10469,"Allerton/Baychester/Pelham Gardens/Williamsbridge","Bronx",40.86876,-73.846984,72616.96,15029,2975,18004,20696.27,24793.11,22.8,64550
"76",10470,"Wakefield/Woodlawn","Bronx",40.895986,-73.86802,14991.78,3292,771,4063,21958.7,27101.51,22.45,14036
"77",10471,"Fieldston/North Riverdale/Riverdale","Bronx",40.899509,-73.901518,21241.06,4194,984,5178,19744.78,24377.32,18.64,22694
"78",10472,"Soundview","Bronx",40.829561,-73.869393,67979.13,15694,3154,18848,23086.5,27726.16,23.9,63462
"79",10473,"Castle Hill/Clason Point/Soundview","Bronx",40.818135,-73.858718,59110.54,15185,2678,17863,25689.16,30219.66,25.53,57467
"80",10474,"Hunts Point","Bronx",40.810595,-73.884618,11975.58,2449,584,3033,20449.94,25326.53,22.65,10493
"81",10475,"Co-op City/Edenwald","Bronx",40.868941,-73.824854,42737.28,8172,2222,10394,19121.48,24320.69,21.86,36409
"82",11004,"Bellerose/Douglaston-Little Neck","Queens",40.748068,-73.710907,18949.5,3150,545,3695,16623.13,19499.2,18.27,18264
"83",11101,"Astoria (South)/Long Island City/Sunnyside","Queens",40.747077,-73.938586,36835.54,8686,2000,10686,23580.49,29010.03,17.27,48809
"84",11102,"Astoria (North)","Queens",40.772498,-73.925912,30044.75,7206,1666,8872,23984.22,29529.28,21.37,32665
"85",11103,"Astoria (North)/Astoria (South)","Queens",40.762536,-73.913541,34937.39,8834,1918,10752,25285.24,30775.06,22.96,36909
"86",11104,"Sunnyside","Queens",40.744658,-73.920205,25437.08,5260,1042,6302,20678.48,24774.86,20.67,24543
"87",11105,"Ditmars Steinway","Queens",40.778969,-73.906286,36189.85,7150,2318,9468,19756.92,26162.03,21.79,32023
"88",11106,"Astoria (South)","Queens",40.761792,-73.931771,37428.62,8158,1570,9728,21796.15,25990.8,21.66,36467
"89",11109,"Long Island City","Queens",40.746211,-73.956999,5762.76,1167,144,1311,20250.73,22749.53,15.74,7103
"90",11201,"Brooklyn Heights/DUMBO/Downtown Brooklyn","Brooklyn",40.694609,-73.989581,62294.06,10772,2295,13067,17292.18,20976.32,15,70277
"91",11203,"East Flatbush (North)/East Flatbush (South)","Brooklyn",40.649576,-73.934363,73314.38,15298,1847,17145,20866.3,23385.59,22.01,66827
"92",11204,"Bensonhurst/Mapleton","Brooklyn",40.618774,-73.984824,77087.49,16280,3327,19607,21118.86,25434.74,21.71,72327
"93",11205,"Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene","Brooklyn",40.694625,-73.966212,45332.4,8812,1499,10311,19438.64,22745.32,18.26,46852
"94",11206,"Williamsburg (South)","Brooklyn",40.701957,-73.942361,86709.93,19544,3270,22814,22539.52,26310.71,21.57,87414
"95",11207,"Cypress Hills/East New York","Brooklyn",40.670819,-73.894255,89031.83,22217,2599,24816,24954,27873.18,24.41,88289
"96",11208,"Cypress Hills/East New York","Brooklyn",40.668385,-73.871084,95565.18,23999,3233,27232,25112.7,28495.73,25.42,90936
"97",11209,"Bay Ridge/Fort Hamilton","Brooklyn",40.621811,-74.030011,67514.44,14485,3005,17490,21454.67,25905.57,22.42,62229
"98",11210,"Flatlands/Midwood","Brooklyn",40.628165,-73.946316,65687.01,12903,2567,15470,19643.15,23551.08,22.68,54401
"99",11211,"East Williamsburg/Williamsburg (North)/Williamsburg (South)","Brooklyn",40.712334,-73.953851,101667.01,23056,3777,26833,22677.96,26393.03,20.02,110993
"100",11212,"Ocean Hill-Brownsville","Brooklyn",40.662935,-73.913011,73966.99,19662,2150,21812,26582.13,29488.83,24.64,76800
"101",11213,"Crown Heights (East)","Brooklyn",40.671074,-73.93633,64601.26,14633,2570,17203,22651.26,26629.51,21.34,66352
"102",11214,"Bath Beach/Bensonhurst/Gravesend","Brooklyn",40.598729,-73.99621,92814.16,18835,3998,22833,20293.24,24600.77,23.31,78863
"103",11215,"Gowanus/Park Slope/Windsor Terrace","Brooklyn",40.66252,-73.986872,69624.37,9134,2299,11433,13118.97,16420.98,13.88,64313
"104",11216,"Bedford-Stuyvesant (West)/Crown Heights (West)","Brooklyn",40.680785,-73.94931,54825.36,10589,2172,12761,19314.06,23275.73,19.25,53443
"105",11217,"Boerum Hill/Park Slope","Brooklyn",40.682417,-73.97938,40870.72,7161,1680,8841,17521.1,21631.62,15.57,44931
"106",11218,"Kensington/Windsor Terrace","Brooklyn",40.64348,-73.976044,73995.92,15511,2452,17963,20961.97,24275.66,19.8,75897
"107",11219,"Borough Park","Brooklyn",40.632662,-73.996666,90082.53,19098,2936,22034,21200.56,24459.79,19.46,95579
"108",11220,"Sunset Park","Brooklyn",40.641081,-74.016495,94590.76,22841,3901,26742,24147.18,28271.26,24.91,89102
"109",11221,"Bedford-Stuyvesant (East)/Bushwick","Brooklyn",40.691339,-73.927885,81440.74,17835,2759,20594,21899.36,25287.1,22,78183
"110",11222,"Greenpoint","Brooklyn",40.728292,-73.947562,36123.42,7991,1976,9967,22121.39,27591.52,18.98,40591
"111",11223,"Gravesend/Homecrest","Brooklyn",40.597169,-73.973422,81491.64,20825,3015,23840,25554.77,29254.53,27.64,71143
"112",11224,"Brighton Beach/Coney Island/Seagate","Brooklyn",40.57666,-73.988581,46270.81,12468,1968,14436,26945.71,31198.94,27.73,43433
"113",11225,"Crown Heights (West)/Prospect Lefferts Gardens","Brooklyn",40.663056,-73.954226,57513.69,10293,1853,12146,17896.61,21118.45,18.97,52413
"114",11226,"Flatbush/Prospect Lefferts Gardens","Brooklyn",40.646456,-73.956654,97355.08,19895,3131,23026,20435.5,23651.57,21.25,90783
"115",11228,"Bath Beach/Dyker Heights","Brooklyn",40.616715,-74.013054,44983.02,9557,1418,10975,21245.8,24398.1,25.23,37037
"116",11229,"Gerritsen Beach/Homecrest/Sheepshead Bay","Brooklyn",40.601175,-73.944465,83531.47,19839,3521,23360,23750.33,27965.51,26.27,72194
"117",11230,"Midwood","Brooklyn",40.622164,-73.965096,88889.21,22995,3493,26488,25869.28,29798.89,24.83,88047
"118",11231,"Carroll Gardens/Cobble Hill/Red Hook","Brooklyn",40.677562,-74.004445,37376.63,6274,1274,7548,16785.89,20194.44,17.15,35500
"119",11232,"Sunset Park","Brooklyn",40.655984,-74.005304,27085.73,6340,1168,7508,23407.16,27719.4,22.11,27870
"120",11233,"Bedford-Stuyvesant (East)/Ocean Hill-Brownsville","Brooklyn",40.678302,-73.919931,74323.4,15067,2535,17602,20272.22,23682.99,22.73,63924
"121",11234,"Bergen Beach/Flatlands/Marine Park/Mill Basin","Brooklyn",40.60758,-73.910513,94056.07,18835,3625,22460,20025.29,23879.37,23.92,75685
"122",11235,"Brighton Beach/Manhattan Beach/Sheepshead Bay","Brooklyn",40.583915,-73.949669,78197.62,20630,4650,25280,26381.88,32328.35,26.06,76514
"123",11236,"Canarsie","Brooklyn",40.640004,-73.901459,97117.19,19939,3120,23059,20530.86,23743.48,23.36,82461
"124",11237,"Bushwick/East Williamsburg","Brooklyn",40.704153,-73.920883,48000.58,10927,1796,12723,22764.31,26505.93,22.6,46594
"125",11238,"Clinton Hill/Prospect Heights","Brooklyn",40.679179,-73.963804,53548.62,9605,2133,11738,17936.97,21920.27,16.72,55985
"126",11239,"East New York","Brooklyn",40.64753,-73.882398,13022.3,4009,299,4308,30785.65,33081.71,29.02,13230
"127",11354,"Flushing/Murray Hill","Queens",40.76863,-73.827229,53918.85,10528,1967,12495,19525.64,23173.72,21.07,49600
"128",11355,"Flushing/Murray Hill/Queensboro Hill","Queens",40.751459,-73.821014,78852.89,17163,2798,19961,21765.85,25314.23,23.22,72199
"129",11356,"College Point","Queens",40.784867,-73.841495,22814.02,5603,1264,6867,24559.46,30099.92,23.79,22906
"130",11357,"Whitestone","Queens",40.78639,-73.810964,38714.77,8212,1718,9930,21211.54,25649.13,23.06,34690
"131",11358,"Auburndale/Murray Hill","Queens",40.760475,-73.79637,36024.61,6564,1705,8269,18220.88,22953.75,20.39,31266
"132",11360,"Bayside (North)","Queens",40.78205,-73.7808,19045.39,3107,702,3809,16313.66,19999.59,19.47,15558
"133",11361,"Bayside (North)/Bayside (South)","Queens",40.763748,-73.772419,26370.6,4612,1289,5901,17489.18,22377.2,19.68,23008
"134",11362,"Douglaston-Little Neck","Queens",40.756533,-73.736995,18101.72,2783,755,3538,15374.23,19545.11,18.98,14387
"135",11363,"Douglaston-Little Neck","Queens",40.772803,-73.746444,6735.31,975,286,1261,14475.94,18722.22,16.6,5746
"136",11364,"Bayside (South)/Oakland Gardens","Queens",40.745279,-73.760578,35688.29,5585,1186,6771,15649.39,18972.61,19.39,28092
"137",11365,"Auburndale/Fresh Meadows/Pomonok/Utopia","Queens",40.739775,-73.794806,43815.08,7884,2039,9923,17993.81,22647.46,20.91,36751
"138",11366,"Fresh Meadows/Hillcrest","Queens",40.728136,-73.784981,14208.14,2705,501,3206,19038.39,22564.53,22.11,11653
"139",11367,"Kew Gardens Hills/Pomonok","Queens",40.730383,-73.826297,40676.04,8406,2056,10462,20665.73,25720.3,22.28,36182
"140",11368,"Corona/North Corona","Queens",40.749594,-73.852604,110369.78,26735,3975,30710,24223.12,27824.65,23.33,111127
"141",11369,"Airport/East Elmhurst","Queens",40.768944,-73.872812,33627.74,10025,1558,11583,29811.69,34444.77,24.43,39603
"142",11370,"Jackson Heights/Rikers Island","Queens",40.763466,-73.891021,31777.34,7539,1473,9012,23724.46,28359.84,24.79,29436
"143",11372,"Jackson Heights","Queens",40.75169,-73.883634,60682.72,15566,2534,18100,25651.45,29827.27,22.78,65890
"144",11373,"Elmhurst","Queens",40.738823,-73.8785,91655.7,23905,3599,27504,26081.3,30007.95,24.1,96054
"145",11374,"Rego Park","Queens",40.726441,-73.861497,41393.74,10418,1495,11913,25168.06,28779.71,24.52,40787
"146",11375,"Forest Hills","Queens",40.720931,-73.846184,71266.52,13587,2101,15688,19065.05,22013.14,21,62655
"147",11377,"Woodside","Queens",40.744823,-73.90516,84048.11,21563,3523,25086,25655.54,29847.19,24.15,86730
"148",11378,"Maspeth","Queens",40.724768,-73.909399,36145.45,8268,1969,10237,22874.25,28321.68,24.72,32380
"149",11379,"Middle Village","Queens",40.716758,-73.879597,36636.49,8213,1722,9935,22417.54,27117.77,25.06,31941
"150",11385,"Glendale/Ridgewood","Queens",40.701058,-73.890159,103615.19,23861,3912,27773,23028.48,26803.99,25.93,88569
"151",11411,"Cambria Heights","Queens",40.694202,-73.735998,21378.1,4133,631,4764,19332.86,22284.48,23.83,16689
"152",11412,"St. Albans","Queens",40.698095,-73.758984,38097.58,8747,1311,10058,22959.46,26400.63,24.63,34058
"153",11413,"Laurelton/Rosedale","Queens",40.669738,-73.750842,43206.88,8893,1363,10256,20582.37,23736.96,24,35862
"154",11414,"Hamilton Beach/Howard Beach/Lindenwood","Queens",40.658266,-73.844905,28358.4,7011,1195,8206,24722.84,28936.76,29.29,22945
"155",11415,"Kew Gardens","Queens",40.708323,-73.828212,18873.03,4250,624,4874,22518.91,25825.21,23.51,17541
"156",11416,"Ozone Park","Queens",40.684652,-73.849549,26389.62,7154,928,8082,27109.14,30625.68,26.09,26534
"157",11417,"Ozone Park","Queens",40.676457,-73.844522,31041.34,7828,1493,9321,25217.99,30027.7,26.41,28535
"158",11418,"Richmond Hill","Queens",40.700236,-73.836062,37585.6,9212,1174,10386,24509.39,27632.92,25.89,34320
"159",11419,"Richmond Hill/South Ozone Park","Queens",40.688676,-73.822901,48504.92,11525,1708,13233,23760.48,27281.77,25.63,43720
"160",11420,"South Ozone Park","Queens",40.673518,-73.817812,47835.06,11263,1655,12918,23545.49,27005.3,25.53,42602
"161",11421,"Woodhaven","Queens",40.69405,-73.85867,40049.5,11405,1237,12642,28477.26,31565.94,28.83,38054
"162",11422,"Rosedale","Queens",40.660819,-73.73608,32389.06,6920,1114,8034,21365.24,24804.67,24.52,27224
"163",11423,"Hollis/Holliswood","Queens",40.71491,-73.767865,31138.4,7102,1199,8301,22807.85,26658.4,22.97,30092
"164",11426,"Bellerose","Queens",40.736521,-73.722384,20163.58,4059,756,4815,20130.35,23879.69,24.16,16269
"165",11427,"Bellerose/Hollis Hills/Holliswood","Queens",40.730915,-73.745611,23572.82,4986,878,5864,21151.47,24876.1,23.43,21289
"166",11428,"Queens Village","Queens",40.721015,-73.742206,18580.92,4328,862,5190,23292.71,27931.88,23.56,17732
"167",11429,"Queens Village","Queens",40.709772,-73.738731,32168.3,6260,1192,7452,19460.15,23165.67,23.04,26325
"168",11432,"Hillcrest/Jamaica Estates/Jamaica Hills","Queens",40.715359,-73.793064,60754.71,13532,2128,15660,22273.17,25775.78,22.12,59331
"169",11433,"Jamaica","Queens",40.69823,-73.787095,36521.92,8243,1433,9676,22570.01,26493.68,23.51,33895
"170",11434,"Airport/South Jamaica/Springfield Gardens/St. Albans","Queens",40.656866,-73.783386,66763.37,14043,2459,16502,21033.99,24717.15,22.85,60004
"171",11435,"Briarwood/Jamaica","Queens",40.701291,-73.809618,58415.04,12128,2555,14683,20761.78,25135.65,23.31,50509
"172",11436,"South Jamaica/South Ozone Park","Queens",40.675819,-73.796618,20042.54,4458,728,5186,22242.69,25874.96,23.9,18055
"173",11691,"Edgemere/Far Rockaway","Queens",40.60133,-73.761357,66856.31,17305,1657,18962,25883.87,28362.32,26.16,64746
"174",11692,"Arverne/Edgemere","Queens",40.592794,-73.792203,21029.13,4426,536,4962,21047,23595.84,23.97,18143
"175",11693,"Arverne/Broad Channel","Queens",40.603699,-73.821926,12672.14,2771,400,3171,21866.87,25023.4,26.57,9989
"176",11694,"Belle Harbor-Neponsit/Rockaway Park","Queens",40.577599,-73.844553,20779.4,4945,681,5626,23797.61,27074.89,26.95,17827
"177",11697,"Breezy Point","Queens",40.55907,-73.907199,3392.62,1264,170,1434,37257.38,42268.26,26.97,4371
