"","date_of_interest","CASE_COUNT","PROBABLE_CASE_COUNT","HOSPITALIZED_COUNT","DEATH_COUNT","PROBABLE_DEATH_COUNT","CASE_COUNT_7DAY_AVG","ALL_CASE_COUNT_7DAY_AVG"
"1","02/29/2020",1,0,1,0,0,0,0
"2","03/01/2020",0,0,1,0,0,0,0
"3","03/02/2020",0,0,2,0,0,0,0
"4","03/03/2020",1,0,7,0,0,0,0
"5","03/04/2020",5,0,2,0,0,0,0
"6","03/05/2020",3,0,14,0,0,0,0
"7","03/06/2020",8,0,8,0,0,3,3
"8","03/07/2020",7,0,8,0,0,3,3
"9","03/08/2020",21,0,18,0,0,6,6
"10","03/09/2020",57,0,37,0,0,15,15
"11","03/10/2020",69,0,60,0,0,24,24
"12","03/11/2020",155,0,79,1,0,46,46
"13","03/12/2020",355,0,106,0,0,96,96
"14","03/13/2020",619,0,151,0,0,183,183
"15","03/14/2020",642,1,176,2,1,274,274
"16","03/15/2020",1035,0,210,4,0,419,419
"17","03/16/2020",2121,1,341,8,1,714,714
"18","03/17/2020",2452,4,387,8,4,1054,1055
"19","03/18/2020",2971,5,494,20,4,1456,1458
"20","03/19/2020",3706,4,633,24,3,1935,1937
"21","03/20/2020",4006,3,738,48,3,2419,2422
"22","03/21/2020",2639,6,739,45,6,2704,2708
"23","03/22/2020",2580,4,774,49,3,2925,2929
"24","03/23/2020",3570,15,1139,82,14,3132,3138
"25","03/24/2020",4497,12,1301,95,12,3424,3431
"26","03/25/2020",4875,19,1424,124,19,3696,3705
"27","03/26/2020",5044,41,1533,186,40,3887,3902
"28","03/27/2020",5119,43,1572,218,43,4046,4066
"29","03/28/2020",3479,51,1380,273,51,4166,4193
"30","03/29/2020",3560,62,1505,291,62,4306,4341
"31","03/30/2020",6129,87,1851,323,87,4672,4717
"32","03/31/2020",5458,88,1784,386,87,4809,4865
"33","04/01/2020",5449,102,1740,447,102,4891,4959
"34","04/02/2020",5746,170,1664,498,169,4991,5078
"35","04/03/2020",5670,168,1705,499,168,5070,5174
"36","04/04/2020",3866,188,1443,510,188,5125,5249
"37","04/05/2020",3780,172,1399,578,172,5157,5296
"38","04/06/2020",6353,226,1744,576,226,5189,5348
"39","04/07/2020",6044,218,1583,598,218,5273,5450
"40","04/08/2020",5575,202,1544,568,202,5291,5483
"41","04/09/2020",5070,197,1341,559,197,5194,5390
"42","04/10/2020",4510,186,1287,537,186,5028,5227
"43","04/11/2020",3732,173,1041,544,173,5009,5205
"44","04/12/2020",2888,174,950,573,174,4882,5078
"45","04/13/2020",3311,185,1148,568,185,4447,4638
"46","04/14/2020",4144,142,979,507,141,4176,4356
"47","04/15/2020",3876,105,864,455,105,3933,4099
"48","04/16/2020",3530,137,781,413,137,3713,3870
"49","04/17/2020",3586,94,787,384,94,3581,3725
"50","04/18/2020",2172,117,583,390,117,3358,3494
"51","04/19/2020",2343,88,534,399,88,3280,3404
"52","04/20/2020",3792,95,629,362,95,3349,3460
"53","04/21/2020",3062,93,585,323,93,3194,3299
"54","04/22/2020",3446,83,512,311,83,3133,3234
"55","04/23/2020",2841,79,443,331,79,3035,3127
"56","04/24/2020",2535,58,461,314,58,2884,2972
"57","04/25/2020",1595,52,322,265,52,2802,2880
"58","04/26/2020",1003,51,312,245,51,2611,2684
"59","04/27/2020",2290,45,369,270,45,2396,2462
"60","04/28/2020",2726,31,349,229,31,2348,2405
"61","04/29/2020",2340,35,309,237,35,2190,2240
"62","04/30/2020",2022,28,252,223,28,2073,2116
"63","05/01/2020",1887,38,262,210,38,1980,2020
"64","05/02/2020",1058,33,204,189,33,1904,1941
"65","05/03/2020",787,28,215,177,28,1873,1907
"66","05/04/2020",1550,34,238,158,34,1767,1800
"67","05/05/2020",1512,16,212,152,16,1594,1624
"68","05/06/2020",1397,28,212,151,28,1459,1488
"69","05/07/2020",1238,18,175,141,18,1347,1375
"70","05/08/2020",1079,23,169,131,23,1232,1257
"71","05/09/2020",657,9,122,99,9,1174,1197
"72","05/10/2020",457,12,104,102,12,1127,1147
"73","05/11/2020",1232,14,180,103,14,1082,1099
"74","05/12/2020",1285,13,111,90,13,1049,1066
"75","05/13/2020",1333,8,128,83,8,1040,1054
"76","05/14/2020",1110,15,142,70,15,1022,1035
"77","05/15/2020",873,11,126,86,11,992,1004
"78","05/16/2020",485,18,91,84,18,968,981
"79","05/17/2020",360,11,81,77,11,954,967
"80","05/18/2020",895,8,113,59,8,906,918
"81","05/19/2020",1004,9,115,55,9,866,877
"82","05/20/2020",1077,5,79,79,5,829,840
"83","05/21/2020",1069,7,84,45,7,823,833
"84","05/22/2020",1036,11,101,66,11,847,856
"85","05/23/2020",455,3,75,60,3,842,850
"86","05/24/2020",467,4,87,48,4,858,864
"87","05/25/2020",464,6,79,47,5,796,802
"88","05/26/2020",1050,7,75,37,5,803,809
"89","05/27/2020",741,4,76,48,3,755,761
"90","05/28/2020",646,5,79,38,4,694,700
"91","05/29/2020",639,13,85,43,8,637,643
"92","05/30/2020",346,5,54,52,4,622,628
"93","05/31/2020",230,8,60,39,3,588,595
"94","06/01/2020",686,12,82,34,6,620,627
"95","06/02/2020",570,8,63,38,6,551,559
"96","06/03/2020",515,4,74,43,3,519,527
"97","06/04/2020",518,11,75,33,5,501,509
"98","06/05/2020",402,14,55,27,3,467,476
"99","06/06/2020",247,7,37,34,2,453,462
"100","06/07/2020",197,13,54,25,4,448,458
"101","06/08/2020",447,22,62,40,6,414,425
"102","06/09/2020",419,9,65,30,3,392,404
"103","06/10/2020",363,19,63,32,6,370,384
"104","06/11/2020",363,18,50,21,5,348,363
"105","06/12/2020",409,18,52,23,4,349,364
"106","06/13/2020",196,13,35,15,2,342,358
"107","06/14/2020",180,13,46,23,0,340,356
"108","06/15/2020",380,18,53,20,0,330,345
"109","06/16/2020",419,17,61,16,3,330,347
"110","06/17/2020",356,13,50,20,1,329,345
"111","06/18/2020",378,8,57,16,1,331,345
"112","06/19/2020",361,23,45,15,0,324,339
"113","06/20/2020",203,16,26,17,1,325,341
"114","06/21/2020",172,12,43,23,0,324,339
"115","06/22/2020",402,15,50,17,0,327,342
"116","06/23/2020",381,13,44,17,1,322,336
"117","06/24/2020",381,14,53,18,0,325,340
"118","06/25/2020",298,10,42,15,1,314,329
"119","06/26/2020",317,17,33,17,1,308,322
"120","06/27/2020",206,12,42,12,4,308,321
"121","06/28/2020",201,16,32,11,1,312,326
"122","06/29/2020",437,24,48,16,3,317,332
"123","06/30/2020",441,15,44,11,0,326,341
"124","07/01/2020",395,21,38,9,1,328,344
"125","07/02/2020",416,12,46,16,2,345,361
"126","07/03/2020",234,14,30,11,1,333,349
"127","07/04/2020",120,11,30,5,1,321,337
"128","07/05/2020",155,10,28,8,1,314,329
"129","07/06/2020",431,24,54,6,4,313,328
"130","07/07/2020",461,24,47,6,1,316,333
"131","07/08/2020",437,16,34,13,3,322,338
"132","07/09/2020",391,18,46,5,0,318,335
"133","07/10/2020",306,20,44,5,0,329,346
"134","07/11/2020",259,17,34,8,1,349,367
"135","07/12/2020",223,13,26,4,3,358,377
"136","07/13/2020",483,21,49,13,2,366,384
"137","07/14/2020",402,15,43,10,0,357,374
"138","07/15/2020",440,22,44,12,2,358,376
"139","07/16/2020",411,22,35,6,0,361,379
"140","07/17/2020",413,19,49,9,1,376,394
"141","07/18/2020",216,20,27,9,2,370,389
"142","07/19/2020",176,26,38,7,2,363,384
"143","07/20/2020",401,29,38,8,2,351,373
"144","07/21/2020",340,15,25,6,0,342,364
"145","07/22/2020",329,20,40,6,2,327,348
"146","07/23/2020",308,14,32,7,1,312,332
"147","07/24/2020",298,16,40,5,0,295,315
"148","07/25/2020",153,15,36,11,1,286,306
"149","07/26/2020",140,17,25,7,1,281,299
"150","07/27/2020",312,18,38,3,0,269,285
"151","07/28/2020",313,17,37,12,1,265,281
"152","07/29/2020",287,23,30,5,0,259,276
"153","07/30/2020",274,11,36,4,1,254,271
"154","07/31/2020",262,23,34,3,1,249,266
"155","08/01/2020",189,12,27,6,1,254,271
"156","08/02/2020",135,10,33,2,0,253,269
"157","08/03/2020",348,25,38,2,1,258,276
"158","08/04/2020",187,19,32,4,2,240,258
"159","08/05/2020",298,21,39,5,1,242,259
"160","08/06/2020",288,18,34,5,1,244,262
"161","08/07/2020",255,25,23,2,0,243,261
"162","08/08/2020",160,25,20,4,0,239,259
"163","08/09/2020",133,17,27,3,0,238,260
"164","08/10/2020",312,31,41,5,0,233,256
"165","08/11/2020",263,27,25,4,1,244,268
"166","08/12/2020",320,19,30,1,2,247,270
"167","08/13/2020",276,34,38,3,3,246,271
"168","08/14/2020",277,21,38,2,1,249,274
"169","08/15/2020",151,15,24,4,1,247,271
"170","08/16/2020",140,19,21,5,0,248,272
"171","08/17/2020",333,25,34,5,0,251,274
"172","08/18/2020",283,26,39,1,1,254,277
"173","08/19/2020",257,39,35,1,0,245,271
"174","08/20/2020",227,21,36,7,0,238,262
"175","08/21/2020",252,27,31,3,1,235,259
"176","08/22/2020",136,21,27,6,1,233,258
"177","08/23/2020",150,20,22,3,0,234,260
"178","08/24/2020",297,22,36,8,0,229,254
"179","08/25/2020",283,19,41,3,0,229,253
"180","08/26/2020",313,24,27,6,1,237,259
"181","08/27/2020",274,22,31,1,0,244,266
"182","08/28/2020",280,18,22,5,1,248,268
"183","08/29/2020",128,25,22,2,2,246,268
"184","08/30/2020",186,21,20,4,2,252,273
"185","08/31/2020",315,16,42,1,0,254,275
"186","09/01/2020",294,34,20,3,0,256,279
"187","09/02/2020",271,25,28,4,1,250,273
"188","09/03/2020",273,29,18,4,1,250,274
"189","09/04/2020",230,19,32,5,0,242,267
"190","09/05/2020",156,11,22,3,0,246,269
"191","09/06/2020",207,24,31,7,0,249,272
"192","09/07/2020",217,23,20,0,0,235,259
"193","09/08/2020",393,23,26,2,0,250,272
"194","09/09/2020",353,31,32,3,0,261,284
"195","09/10/2020",323,28,25,3,1,268,291
"196","09/11/2020",313,31,32,4,1,280,305
"197","09/12/2020",202,25,11,4,0,287,313
"198","09/13/2020",263,27,17,3,0,295,322
"199","09/14/2020",462,27,32,5,0,330,357
"200","09/15/2020",414,49,30,3,1,333,364
"201","09/16/2020",457,37,46,6,0,348,380
"202","09/17/2020",441,35,34,5,0,365,398
"203","09/18/2020",292,38,36,3,0,362,396
"204","09/19/2020",217,23,21,5,0,364,397
"205","09/20/2020",221,26,24,5,0,358,391
"206","09/21/2020",559,53,29,3,0,372,409
"207","09/22/2020",497,56,34,3,1,383,422
"208","09/23/2020",613,65,38,4,1,406,448
"209","09/24/2020",542,72,41,3,1,420,468
"210","09/25/2020",463,57,46,4,0,445,495
"211","09/26/2020",280,33,27,5,0,454,505
"212","09/27/2020",382,48,35,2,2,477,531
"213","09/28/2020",437,41,38,3,2,459,512
"214","09/29/2020",723,71,50,7,0,491,547
"215","09/30/2020",605,83,51,8,1,490,548
"216","10/01/2020",705,79,41,5,1,514,572
"217","10/02/2020",605,82,49,3,0,534,596
"218","10/03/2020",300,42,25,5,1,537,600
"219","10/04/2020",335,64,44,7,0,530,596
"220","10/05/2020",766,116,56,0,0,577,654
"221","10/06/2020",571,72,47,3,1,555,632
"222","10/07/2020",542,83,45,4,0,546,623
"223","10/08/2020",525,76,47,5,1,521,597
"224","10/09/2020",524,91,54,2,0,509,587
"225","10/10/2020",314,45,38,4,0,511,589
"226","10/11/2020",281,49,49,7,0,503,579
"227","10/12/2020",515,69,51,8,0,467,537
"228","10/13/2020",588,111,49,5,0,470,545
"229","10/14/2020",583,140,58,6,2,476,559
"230","10/15/2020",605,133,74,8,0,487,578
"231","10/16/2020",503,128,49,7,1,484,581
"232","10/17/2020",366,107,35,5,0,492,597
"233","10/18/2020",412,121,40,4,0,510,626
"234","10/19/2020",626,168,68,7,1,526,656
"235","10/20/2020",601,160,73,5,0,528,665
"236","10/21/2020",653,166,53,5,0,538,678
"237","10/22/2020",759,180,53,4,0,560,707
"238","10/23/2020",601,174,60,5,1,574,728
"239","10/24/2020",386,137,47,1,1,577,735
"240","10/25/2020",362,151,44,9,0,570,732
"241","10/26/2020",695,217,55,4,1,580,749
"242","10/27/2020",742,231,46,8,0,600,779
"243","10/28/2020",783,224,44,4,1,618,806
"244","10/29/2020",621,226,59,4,0,599,793
"245","10/30/2020",654,224,61,10,0,606,808
"246","10/31/2020",403,140,47,4,0,609,810
"247","11/01/2020",501,237,54,13,0,628,843
"248","11/02/2020",953,329,64,10,0,665,895
"249","11/03/2020",903,302,76,12,3,688,929
"250","11/04/2020",1113,379,68,9,0,735,998
"251","11/05/2020",1139,395,85,9,1,809,1096
"252","11/06/2020",1037,420,63,10,1,864,1179
"253","11/07/2020",845,356,60,13,0,927,1273
"254","11/08/2020",788,369,64,8,1,968,1333
"255","11/09/2020",1546,538,78,5,1,1053,1447
"256","11/10/2020",1599,502,87,8,0,1152,1575
"257","11/11/2020",1541,470,99,9,0,1214,1649
"258","11/12/2020",1501,503,79,16,0,1265,1716
"259","11/13/2020",1494,511,92,6,0,1331,1795
"260","11/14/2020",1026,429,101,9,2,1356,1831
"261","11/15/2020",896,421,90,14,0,1372,1854
"262","11/16/2020",1832,527,124,9,0,1413,1893
"263","11/17/2020",1730,546,102,10,0,1431,1918
"264","11/18/2020",1753,532,119,10,2,1462,1957
"265","11/19/2020",1857,519,131,9,1,1513,2010
"266","11/20/2020",1773,511,134,7,3,1552,2050
"267","11/21/2020",1290,354,119,11,0,1590,2077
"268","11/22/2020",1148,413,114,10,0,1626,2112
"269","11/23/2020",2318,583,149,13,1,1696,2190
"270","11/24/2020",2073,599,130,16,2,1745,2246
"271","11/25/2020",2370,634,138,13,0,1833,2349
"272","11/26/2020",817,377,154,7,1,1684,2180
"273","11/27/2020",2298,766,158,15,2,1759,2291
"274","11/28/2020",1835,585,126,14,1,1837,2402
"275","11/29/2020",1881,625,166,15,0,1942,2537
"276","11/30/2020",2893,788,187,18,2,2024,2649
"277","12/01/2020",3299,987,203,20,2,2199,2879
"278","12/02/2020",3129,821,172,27,0,2307,3014
"279","12/03/2020",2939,907,216,18,2,2611,3393
"280","12/04/2020",2816,758,182,26,2,2685,3466
"281","12/05/2020",1887,651,177,23,1,2692,3483
"282","12/06/2020",1756,660,177,21,0,2674,3470
"283","12/07/2020",3302,1009,221,19,1,2733,3560
"284","12/08/2020",3059,906,224,22,1,2698,3514
"285","12/09/2020",3106,963,276,27,2,2695,3531
"286","12/10/2020",3149,905,246,25,3,2725,3561
"287","12/11/2020",2979,891,248,30,1,2748,3603
"288","12/12/2020",2206,583,209,34,1,2794,3639
"289","12/13/2020",2176,897,225,26,5,2854,3733
"290","12/14/2020",3578,1081,264,30,0,2893,3783
"291","12/15/2020",3681,945,236,32,2,2982,3877
"292","12/16/2020",2787,776,215,39,2,2937,3805
"293","12/17/2020",1925,770,229,36,3,2762,3611
"294","12/18/2020",3427,835,275,39,1,2826,3667
"295","12/19/2020",2556,691,240,30,3,2876,3732
"296","12/20/2020",2346,710,243,29,4,2900,3730
"297","12/21/2020",4337,1044,331,41,4,3008,3833
"298","12/22/2020",4099,948,287,53,2,3068,3893
"299","12/23/2020",3844,940,302,39,3,3219,4067
"300","12/24/2020",3015,642,277,39,2,3375,4205
"301","12/25/2020",1045,596,266,39,2,3035,3830
"302","12/26/2020",3456,899,268,37,2,3163,3989
"303","12/27/2020",2888,919,245,44,2,3241,4096
"304","12/28/2020",5391,1195,350,43,3,3391,4268
"305","12/29/2020",5205,1005,323,50,4,3549,4434
"306","12/30/2020",4984,1051,316,40,4,3712,4613
"307","12/31/2020",3393,770,284,41,1,3766,4685
"308","01/01/2021",1340,786,301,36,4,3808,4755
"309","01/02/2021",4202,1067,327,57,2,3915,4885
"310","01/03/2021",3465,1019,302,38,2,3997,4982
"311","01/04/2021",6604,1471,408,61,3,4170,5195
"312","01/05/2021",6154,1396,350,65,5,4306,5386
"313","01/06/2021",5684,1278,379,59,5,4406,5518
"314","01/07/2021",5445,1185,361,52,2,4699,5871
"315","01/08/2021",5296,1091,356,61,3,5264,6480
"316","01/09/2021",3690,894,329,70,2,5191,6382
"317","01/10/2021",3199,1011,309,52,4,5153,6343
"318","01/11/2021",5915,1350,404,58,3,5055,6227
"319","01/12/2021",5235,1190,397,74,5,4923,6066
"320","01/13/2021",5176,1221,430,67,3,4851,5985
"321","01/14/2021",5259,1134,434,65,5,4824,5952
"322","01/15/2021",4845,1082,394,62,6,4760,5886
"323","01/16/2021",3479,912,370,66,3,4730,5858
"324","01/17/2021",2921,1035,336,56,1,4690,5822
"325","01/18/2021",4642,1327,446,73,5,4508,5637
"326","01/19/2021",5140,1340,389,81,5,4495,5645
"327","01/20/2021",4908,1274,376,74,4,4456,5614
"328","01/21/2021",4937,1249,419,63,4,4410,5584
"329","01/22/2021",4711,1224,434,80,7,4391,5586
"330","01/23/2021",3275,1031,325,78,7,4362,5573
"331","01/24/2021",2854,966,336,67,5,4352,5554
"332","01/25/2021",5663,1417,407,65,5,4498,5713
"333","01/26/2021",4699,1234,370,78,4,4435,5635
"334","01/27/2021",4781,1198,426,90,3,4417,5606
"335","01/28/2021",4677,1161,392,86,4,4380,5556
"336","01/29/2021",3669,1005,411,88,2,4231,5376
"337","01/30/2021",2870,823,269,79,5,4173,5288
"338","01/31/2021",2894,951,310,73,2,4179,5292
"339","02/01/2021",975,549,288,65,1,3509,4498
"340","02/02/2021",2660,536,403,77,6,3218,4107
"341","02/03/2021",5145,1083,440,75,2,3270,4143
"342","02/04/2021",4853,1112,431,90,6,3295,4161
"343","02/05/2021",4158,1122,441,81,3,3365,4247
"344","02/06/2021",3080,866,363,76,4,3395,4283
"345","02/07/2021",1646,723,311,78,2,3217,4073
"346","02/08/2021",4431,1167,391,81,4,3710,4655
"347","02/09/2021",3732,1022,396,71,1,3864,4877
"348","02/10/2021",3777,988,361,79,1,3668,4668
"349","02/11/2021",3411,919,321,96,2,3462,4435
"350","02/12/2021",3314,842,345,81,3,3342,4274
"351","02/13/2021",2205,810,279,82,4,3217,4141
"352","02/14/2021",1896,793,247,80,1,3252,4187
"353","02/15/2021",2860,698,321,82,3,3028,3895
"354","02/16/2021",3724,952,351,85,1,3027,3884
"355","02/17/2021",3438,1025,292,81,4,2978,3841
"356","02/18/2021",2048,799,261,54,3,2784,3629
"357","02/19/2021",3019,983,304,57,3,2741,3607
"358","02/20/2021",2494,929,296,69,4,2783,3665
"359","02/21/2021",2285,582,270,59,1,2838,3691
"360","02/22/2021",3613,973,350,74,0,2946,3838
"361","02/23/2021",3473,1057,328,73,6,2910,3817
"362","02/24/2021",3464,996,355,79,4,2914,3816
