,BUSINESS_NAME,ZIP,SWC_TYPE,SWC_SQ_FT,SWC_TABLES,SWC_CHAIRS,APP_STATUS
282,"C & V 77 ENTERPRISES, LLC",10075,Enclosed,501,14,47,Pending Review
283,THE YORK RESTAURANT BAR INC.,10022,Enclosed,309,17,34,Pending Review
284,JUICERIE LLC,10012,Unenclosed,378,20,40,Pending Review
285,"L.L.B., INC.",10128,Small Unenclosed,65,2,4,Application Review Completed
286,"E & E RESTAURANT 2, LLC",10016,Unenclosed,138,7,14,Application Review Completed
287,258 FRANKLIN LLC,11222,Unenclosed,194,10,20,Application Review Completed
288,"SABOR LATINO I, CORP.",11373,Unenclosed,315,18,36,Application Review Completed
289,HLD COLUMBUS LLC,10024,Unenclosed,198,9,19,Application Review Completed
290,THE YORK RESTAURANT BAR INC.,10022,Enclosed,309,17,34,Pending Review
291,BILTMORE GARAGE RESTAURANT ASSOCIATES LLC,10021,Unenclosed,188,9,18,Pending Review
292,1679 3RD AVENUE RESTAURANT CORP.,10128,Unenclosed,407,19,45,Application Review Completed
293,PQ FIRST INC,10065,Unenclosed,126,4,8,Pending Review
294,BLEEKER STREET PIZZA CORP,10014,Unenclosed,207,6,12,Application Review Completed
295,SAMSON GREY LLC,10128,Unenclosed,235,8,24,Application Review Completed
296,"BENVA BAKERY, LLC",10024,Unenclosed,214,11,25,Application Review Completed
297,"CCFC 62 SPRING, LLC",10012,Small Unenclosed,213,6,12,Pending Review
298,AROKA HOSPITALITY LLC,10011,Unenclosed,150,6,12,Pending Review
299,"EGS, LLC",10024,Unenclosed,413,15,44,Application Review Completed
300,NY BROADWAY HOTEL OWNER LLC,10024,Small Unenclosed,128,4,8,Application Review Completed
301,TIKI CHICKI LLC,10024,Unenclosed,270,16,32,Application Review Completed
302,JULIANA'S UTBB LLC,11201,Unenclosed,67,3,6,Application Review Completed
303,"FRANK MAC'S PLACE, LLC",10024,Unenclosed,178,11,24,Application Review Completed
304,"ST. GEORGE HOLDING, CORP",11103,Unenclosed,238,5,20,Application Review Completed
305,"CAVALLACCI, FABRIZIO",10012,Unenclosed,43,4,8,Pending Review
306,LENWICH 54TH LLC,10022,Enclosed,418,19,35,Pending Review
307,VESELKA ENTERPRISES LTD.,10003,Unenclosed,386,13,29,Application Review Completed
308,SYMPATOCH CAFE INC.,11103,Unenclosed,319,14,30,Application Review Completed
309,JUICERIE IV LLC,11211,Unenclosed,740,15,54,Application Review Completed
310,"R & R WESTSIDE, LLC",10036,Unenclosed,117,5,10,Pending Review
311,"VIETNAAM II, INC",10128,Unenclosed,312,19,40,Pending Review
312,"CAFE 71, INC.",10023,Enclosed,288,9,29,Pending Review
313,PIACERE ENTERPRISES LLC,10013,Unenclosed,170,8,24,Application Review Completed
314,"KEM REST., INC.",10011,Unenclosed,390,12,34,Pending Review
315,TOZZER LTD,10009,Unenclosed,234,10,20,Application Review Completed
316,MULBERRY STREET BAR LLC,10013,Unenclosed,199,4,16,Application Review Completed
317,156 TENTH AVENUE RESTAURANT LLC,10011,Unenclosed,506,22,44,Application Review Completed
318,380 EAST VENTURES LLC,10016,Unenclosed,142,9,18,Application Review Completed
319,REBA REALTY CORP.,10013,Unenclosed,488,15,37,Application Review Completed
320,P.E.C. GROUP LTD.,10013,Unenclosed,99,5,10,Application Review Completed
321,MEDPARK-30 LLC,10016,Unenclosed,102,6,12,Application Review Completed
322,"BOWERY F & B, LLC",10003,Unenclosed,376,18,48,Application Review Completed
323,BRUNO IN HARLEM INC.,10026,Unenclosed,551,16,32,Application Review Completed
324,PARIS CAFE LLC,10038,Regular Unenclosed/Small Unenclosed,328,13,26,Application Review Completed
325,"442 AMSTERDAM REST., CORP.",10024,Unenclosed,180,8,14,Pending Review
326,KING LUKE INC.,11211,Unenclosed,199,10,22,Application Review Completed
327,"CLAY FARM, LLC",11215,Unenclosed,180,5,20,Application Review Completed
328,"WOGIE'S, INC.",10014,Unenclosed,297,14,28,Application Review Completed
329,DOWNTOWN DINING LLC,10009,Unenclosed,379,10,20,Pending Review
330,59 MACT CORP.,10007,Unenclosed,110,7,14,Pending Review
331,DONATO'S PIZZERIA RESTAURANT CORP.,11377,Unenclosed,263,7,28,Application Review Completed
332,HAKU TEN INC,11222,Unenclosed,84,4,10,Application Review Completed
333,DOUGH JOE LLC,11105,Unenclosed,130,8,14,Application Review Completed
334,"IGUANA NEW YORK, LTD.",10019,Small Unenclosed,294,5,17,Application Review Completed
335,P & A 665 RESTAURANT CORP.,10036,Unenclosed,364,13,38,Pending Review
336,A & B FULTON CORP.,11201,Unenclosed,157,9,18,Application Review Completed
337,2850 BROADWAY REST ASSOCIATES LLC,10025,Unenclosed,168,9,18,Application Review Completed
338,FACES & NAMES INC,10019,Small Unenclosed,130,5,10,Application Review Completed
339,LOCKSMITH WINE BAR INC,10040,Unenclosed,247,10,20,Application Review Completed
340,VILLAGE RESTAURANT GROUP LLC,10014,Unenclosed,138,6,12,Application Review Completed
341,210 EMPIRE LLC,10011,Unenclosed,793,40,80,Pending Review
342,INDEPENDENT OF 23RD STREET LLC,10010,Small Unenclosed,111,3,12,Application Review Completed
343,GRAHAM RESTAURANT LLC,11211,Unenclosed,479,21,37,Pending Review
344,"2255 EMMONS CAFE LOUNGE, INC.",11235,Unenclosed,850,36,72,Application Review Completed
345,"18 GREENWICH AVENUE, LLC",10011,Unenclosed,183,8,16,Application Review Completed
346,PRINCE COFFEE HOUSE CORP,10458,Unenclosed,761,17,56,Application Review Completed
347,FOUR GREEN FIELDS LLC.,10014,Enclosed,240,12,24,Pending Review
348,"YO-BURGER, INC.",10463,Unenclosed,419,26,52,Application Review Completed
349,SWAUTO LTD,10009,Unenclosed,231,12,24,Application Review Completed
350,662 FULTON ST RESTAURANT CORP.,11217,Unenclosed,243,11,24,Application Review Completed
351,BUL INC,11209,Unenclosed,302,15,30,Pending Review
352,"1621 RESTAURANTS, INC.",10028,Unenclosed,177,9,18,Application Review Completed
353,GREEK KITCHEN INC.,10019,Enclosed,447,13,26,Pending Review
354,31 GREAT JONES RESTAURANT CORP.,10012,Unenclosed,159,7,14,Application Review Completed
355,"EAST SIDE BURGERS, LLC",10021,Unenclosed,326,9,20,Application Review Completed
356,ASADERO LA FOGATA CORP,11368,Enclosed,557,20,40,Application Review Completed
357,"WORKHORSE RESTAURANT, INC.",10025,Unenclosed,157,9,18,Application Review Completed
358,DAR 168 INC.,11222,Unenclosed,65,3,7,Pending Review
359,TIMONI INC,10012,Unenclosed,126,8,18,Application Review Completed
360,ANDREAS FOOD CORP.,11101,Unenclosed,125,4,8,Application Review Completed
361,BELCANTATA REST. INC.,10022,Small Unenclosed,56,2,8,Application Review Completed
362,L PLUS L PRODUCTIONS LLC,10014,Unenclosed,207,12,24,Application Review Completed
363,"ROSSINI, LLC",10021,Unenclosed,440,18,52,Application Review Completed
364,CARIBBEAN STARR INC,10027,Small Unenclosed,110,6,12,Pending Review
365,83/AMSTERDAM RESTAURANT CORP.,10024,Unenclosed,302,9,26,Application Review Completed
366,EL ENCANTO DE LOLA 2 LLC,10026,Unenclosed,351,20,40,Application Review Completed
367,"33 WEST 54TH STREET, LLC",10019,Small Unenclosed,46,1,4,Application Review Completed
368,ZUCKER'S COLUMBUS LLC,10023,Unenclosed,204,12,27,Pending Review
369,Anejo Tribeca LLC,10013,Unenclosed,244,12,24,Application Review Completed
370,"HAVATEQUILA RESTAURANT PARTNERS, LLC",10282,Unenclosed,1253,19,38,Application Review Completed
371,ELLA HOSPITALITY LLC,11211,Unenclosed,163,4,16,Application Review Completed
372,"THE GUILD OF LIQUIDUS INTENT, LLC",11206,Unenclosed,168,9,18,Application Review Completed
373,SILO EAST INC.,10022,Unenclosed,42,4,8,Application Review Completed
374,"THIRD AVE. REST., INC.",10024,Unenclosed,197,8,19,Application Review Completed
375,TABLE 87 GOWANUS NYC LLC,11215,Unenclosed,328,6,24,Application Review Completed
376,"LA MERIDIANA, LTD.",10014,Unenclosed,185,12,24,Application Review Completed
377,"THE SMOKE JOINT, LLC",11217,Enclosed,161,5,12,Pending Review
378,AK RESTAURANT GROUP LLC,11103,Unenclosed,817,20,74,Application Review Completed
379,"520 COLUMBUS AVE., LTD.",10024,Unenclosed,297,10,24,Application Review Completed
380,568 AMSTERDAM LLC,10024,Unenclosed,180,10,20,Pending Review
381,339 SEVENTH AVENUE BAKERY LLC,10001,Unenclosed,339,15,30,Application Review Completed
382,"ST. JUDE ENTERPRISES, LLC",10013,Unenclosed,66,4,8,Application Review Completed
383,"LE-SE AMSTERDAM 732 RESTAURANT, INC.",10025,Unenclosed,147,7,17,Pending Review
384,PATRICIAS MORRIS PARK CORP.,10461,Unenclosed,154,4,16,Pending Review
385,TK FOOD CONCEPTS LLC,11211,Unenclosed,221,9,18,Application Review Completed
386,TSG 89 CORP.,10128,Enclosed,510,20,40,Pending Review
387,MANEKEN CORP.,10014,Unenclosed,140,6,11,Application Review Completed
388,188 AVE A TAKE OUT FOOD CORP.,10009,Unenclosed,286,14,28,Application Review Completed
389,"CAFFE SILVESTRI, INC.",10013,Unenclosed,380,21,42,Application Review Completed
390,BIANCHIBK LLC,11238,Unenclosed,434,7,22,Application Review Completed
391,"DOUBLE DIP, LLC",10014,Enclosed,333,11,26,Pending Review
392,PANZI ENTERPRISES LLC,10014,Unenclosed,340,13,36,Pending Review
393,352 RESTAURANT CORP.,10001,Unenclosed,200,6,12,Application Review Completed
394,PRYM 1216 STREET LEVEL LLC,10001,Unenclosed,133,4,8,Application Review Completed
395,421 AMSTERDAM PIZZA CORP,10024,Unenclosed,212,12,24,Application Review Completed
396,"GEORGE'S SCC, INC.",10461,Enclosed,511,11,44,Pending Review
397,92ND AND 3RD REST CORP.,10128,Unenclosed,468,35,70,Application Review Completed
398,PRET A MANGER (USA) LIMITED,10019,Small Unenclosed,325,9,18,Application Review Completed
399,"CAMGT 510 W 42 RESTAURANT OPERATING, LLC",10036,Unenclosed,212,8,16,Application Review Completed
400,"NAUGHTY GULL, LLC",10014,Unenclosed,147,7,17,Application Review Completed
401,"LX AVENUE BAGELS, INC.",10028,Unenclosed,35,4,8,Application Review Completed
402,"BACON & BAGELS, LLC",10075,Unenclosed,514,17,44,Pending Review
403,THE CALAVERAS GROUP LLC,10025,Unenclosed,53,4,8,Application Review Completed
404,"EL ORIGINAL NYC, LLC",10019,Unenclosed,259,12,24,Application Review Completed
405,"MIDTOWN HOSPITALITY, LLC",10022,Unenclosed,105,4,8,Pending Review
406,"SUNDAY IN BROOKLYN, LLC",11249,Unenclosed,300,16,31,Pending Review
407,CARA JECM LLC,10014,Enclosed,735,21,52,Pending Review
408,COFFEE PLACE CORP.,11229,Unenclosed,405,11,22,Pending Review
409,VIRGILIA CAFE INC,10028,Unenclosed,197,4,16,Application Review Completed
410,CAFE ARGENTINO INC.,11211,Unenclosed,299,7,18,Pending Review
411,"CAFFE VETRO, INC.",10012,Unenclosed,97,6,12,Application Review Completed
412,POLLOS MARIO WOODHAVEN CORP.,11374,Enclosed,412,10,40,Pending Review
413,MJAJ FOOD CORP.,10021,Enclosed,371,11,22,Application Review Completed
414,MZ RESTAURANT GROUP LLC,11102,Unenclosed,383,9,34,Application Review Completed
415,"ZIA MARIA LITTLE ITALY, LLC",10013,Unenclosed,75,4,8,Application Review Completed
416,"SALTOTO, INC.",10075,Unenclosed,169,8,20,Application Review Completed
417,83/AMSTERDAM RESTAURANT CORP.,10024,Enclosed,212,6,16,Application Review Completed
418,TIG ASTORIA LLC,11103,Unenclosed,116,5,10,Application Review Completed
419,ALIAGED DINING INC,11375,Unenclosed,278,13,28,Pending Review
420,DON GENNARO LLC,11103,Unenclosed,129,6,12,Application Review Completed
421,ZUPPANYC LLC,11211,Unenclosed,207,10,22,Application Review Completed
422,KOURELI RESTAURANT GROUP INC,10022,Small Unenclosed,56,4,8,Pending Review
423,HTL GREENPOINT LLC,11222,Unenclosed,369,10,26,Application Review Completed
424,63 GUERNSEY LLC,11222,Unenclosed,474,8,60,Application Review Completed
425,"LUNELLA RISTORANTE, INC.",10013,Unenclosed,110,4,8,Pending Review
426,CAFE KITSUNE INC.,10014,Unenclosed,145,8,16,Application Review Completed
427,TUTTO BENE RESTAURANT INC.,10011,Unenclosed,126,6,12,Pending Review
428,3 IN 1 KITCHEN AMK CORP.,11219,Enclosed,191,8,16,Pending Review
429,VABEH FIRST LLC,11211,Unenclosed,96,6,12,Pending Review
430,"JOE & THE JUICE NEW YORK, LLC",10025,Small Unenclosed,205,4,8,Application Review Completed
431,JOE & THE JUICE NEW YORK LLC,10014,Unenclosed,177,4,8,Application Review Completed
432,JOHN-PHIL TAVERN CORP,10022,Unenclosed,322,13,26,Application Review Completed
433,TABOON RESTAURANT CORP.,10019,Unenclosed,196,11,22,Application Review Completed
434,MADREL LLC,10025,Unenclosed,650,30,58,Pending Review
435,910 SEVENTH  AVE REST LLC,10019,Small Unenclosed,132,4,16,Application Review Completed
436,STONE PARK CORNER LLC,11215,Unenclosed,238,11,22,Application Review Completed
437,"SOL'S RESTAURANT, INC.",10034,Unenclosed,542,13,38,Application Review Completed
438,LYH DITMARS HOSPITALITY CORP,11105,Unenclosed,134,4,12,Application Review Completed
439,MARCO POLO TAKE OUT LLC,11231,Unenclosed,99,4,8,Pending Review
440,NICOBAR LTD,11375,Unenclosed,196,10,20,Application Review Completed
441,SIXTY HOSPITALITY LLC,10022,Small Unenclosed,281,6,20,Application Review Completed
442,"HEARTH RESTAURANT INVESTORS, LLC",10009,Unenclosed,244,9,18,Application Review Completed
443,"DMF GRAMERCY ENTERPRISES, INC.",10003,Unenclosed,611,16,54,Pending Review
444,402 8TH AVE. REST. INC.,10001,Unenclosed,196,7,14,Application Review Completed
445,"LIRA OF NEW YORK, INC.",10075,Unenclosed,98,4,8,Pending Review
446,"RIVERWALK MANAGEMENT, INC",11222,Unenclosed,70,3,10,Application Review Completed
447,NOCHE DE MARGARITAS RESTAURANT INC,10128,Unenclosed,70,4,8,Application Review Completed
448,HONEYBRAINS LAFAYETTE LLC,10012,Unenclosed,240,10,19,Pending Review
449,ERS ENTERPRISES INC.,10023,Enclosed,880,22,46,Application Review Completed
450,R G BAR G LLC,11237,Small Unenclosed,169,5,15,Application Review Completed
451,BROOKLYN HEIGHTS WINE BAR LLC,11201,Unenclosed,138,6,12,Application Review Completed
452,3706 THIRTY INC.,11103,Unenclosed,112,6,12,Application Review Completed
453,BACBARS GROUP LLC,10014,Enclosed,397,14,32,Application Review Completed
454,"HALF PINT ON THOMPSON, LLC",10012,Unenclosed,148,9,18,Application Review Completed
455,RIZ BAGEL INC.,11377,Enclosed,306,8,23,Pending Review
456,MADRE HOSPITALITY INC,11222,Unenclosed,129,4,16,Application Review Completed
457,41-08 REST. CORP.,11105,Unenclosed,439,15,30,Pending Review
458,NANCE CORP.,11209,Unenclosed,227,15,34,Application Review Completed
459,FOYER LLC,10010,Unenclosed,88,4,4,Application Review Completed
460,RECTOR STREET FOOD ENTERPRISES LTD.,10006,Unenclosed,140,4,8,Application Review Completed
461,"ASTORIA RESTAURANT GROUP, INC",11103,Unenclosed,118,6,12,Application Review Completed
462,"OSO HAMILTON HEIGHTS, LLC",10031,Unenclosed,180,9,18,Application Review Completed
463,YARDBIRD LLC,10009,Unenclosed,152,10,20,Application Review Completed
464,1431 FIRST AVENUE CORP.,10021,Unenclosed,180,6,16,Application Review Completed
465,"JEC II, LLC",10014,Unenclosed,655,24,58,Application Review Completed
466,"MCDONALD'S RESTAURANTS OF NEW YORK, INC.",10009,Enclosed,281,10,21,Pending Review
467,BUKEFAL LLC,10024,Unenclosed,279,15,30,Application Review Completed
468,JL SOLO INC,10012,Unenclosed,138,6,15,Application Review Completed
469,JETHOU LLC,10002,Small Unenclosed,264,9,18,Application Review Completed
470,"SIMMONS PROVISIONS OF NY, LLC",11215,Unenclosed,83,2,12,Application Review Completed
471,CRESCENT ST PIZZERIA INC,11101,Unenclosed,392,12,24,Application Review Completed
472,BF NY 82 LLC.,10028,Unenclosed,39,2,4,Application Review Completed
473,M.B.R.P. REST. INC.,10021,Unenclosed,212,12,25,Application Review Completed
474,"NARICHE, LLC",10026,Unenclosed,467,20,44,Pending Review
475,"ITPMP, INC",11105,Small Unenclosed,151,5,10,Application Review Completed
476,CARRA LLC,10010,Unenclosed,256,11,25,Pending Review
477,MOS EISLEY LLC,10009,Unenclosed,124,3,10,Application Review Completed
478,Center Blvd Restaurant LLC,11101,Unenclosed,646,12,48,Application Review Completed
479,CANTALOUPE LLC,10012,Unenclosed,53,2,5,Application Review Completed
480,BROOKLYN BURGERS LLC,11228,Unenclosed,382,7,28,Application Review Completed
481,CRC HOSPITALITY GROUP LLC,10016,Unenclosed,106,5,10,Application Review Completed
482,STOKES & MCGINLEY INC,10019,Unenclosed,140,8,16,Application Review Completed
483,BARFLY NYC INC,10010,Unenclosed,186,8,16,Application Review Completed
484,TB 584 AMSTERDAM REST. CORP.,10024,Unenclosed,280,12,24,Pending Review
485,"SOH PEACE, INC.",10012,Unenclosed,108,7,14,Pending Review
486,"4 EARTH TACOS, LLC",10128,Unenclosed,277,12,25,Application Review Completed
487,VINO POSTO CORP.,10022,Unenclosed,92,5,11,Application Review Completed
488,3 Richardson Mexico LLC,11211,Unenclosed,397,20,45,Application Review Completed
489,MAGIC FOOD CORPORATION,11105,Unenclosed,140,6,14,Application Review Completed
490,"SOUTH VILLAGE HOSPITALITY GROUP, LLC",10012,Unenclosed,66,2,8,Application Review Completed
491,DALTONS BAR AND GRILL LLC,11370,Unenclosed,232,8,16,Application Review Completed
492,BALCONY CAFE INC.,10007,Unenclosed,237,13,26,Pending Review
493,51 KENT CAFE INC.,11249,Unenclosed,437,24,50,Application Review Completed
494,West D & P LLC,10023,Unenclosed,138,6,26,Pending Review
495,CHARLEY ST. INC,10012,Unenclosed,95,4,8,Application Review Completed
496,"MALABAR KITCHEN, LLC",11238,Unenclosed,182,9,17,Application Review Completed
497,Bytelogics Inc,10003,Enclosed,132,4,8,Pending Review
498,NORIKOH K.O.H. INC,10010,Unenclosed,440,10,20,Application Review Completed
499,"SARABETH'S TRIBECA, LLC",10013,Unenclosed,300,12,26,Application Review Completed
500,NKLG CAFE CORP.,11106,Unenclosed,291,13,27,Application Review Completed
501,IL PORTO BRICK OVEN RISTORANTE LLC,11205,Unenclosed,207,8,18,Application Review Completed
502,C.S.L.L. REST. CORP.,10021,Enclosed,380,12,24,Pending Review
503,YERINA RESTAURANT CORP.,10003,Unenclosed,94,3,8,Application Review Completed
504,"CAKOR RESTAURANT, INC.",10458,Unenclosed,131,11,30,Application Review Completed
505,"ARGOT ENTERPRISE, INC",10031,Unenclosed,81,6,12,Application Review Completed
506,1483 FIRST AVENUE RESTAURANT INC.,10075,Unenclosed,72,8,16,Pending Review
507,PAOLA'S RESTAURANT GROUP LLC,10128,Small Unenclosed,216,6,24,Application Review Completed
508,"921 BROADWAY BAKERY, LLC",10010,Unenclosed,512,18,38,Pending Review
509,SYMBIONTS LIVING LLC,11201,Unenclosed,292,10,24,Application Review Completed
510,200 EAST 81ST RESTAURANT CORP.,10028,Unenclosed,253,16,32,Application Review Completed
511,305 BLEECKER FOOD MARKET LLC,10014,Enclosed,253,6,16,Pending Review
512,"JO-RACH, INC.",10013,Unenclosed,125,3,10,Application Review Completed
513,SOUTH 4TH RESTAURANT COMPANY LLC,11237,Unenclosed,172,9,18,Application Review Completed
514,JOE & THE JUICE NEW YORK LLC,10024,Unenclosed,174,4,8,Application Review Completed
515,COSITAS RICAS CORP.,11372,Enclosed,294,10,28,Pending Review
516,JOANNIDES GROUP LLC,11105,Unenclosed,473,16,32,Application Review Completed
517,22 EAST 54TH STREET RESTAURANT CORP.,10022,Small Unenclosed,140,5,10,Pending Review
518,LADUREE MADISON LLC,10021,Unenclosed,143,4,8,Application Review Completed
519,CREDENCE LLC,11215,Unenclosed,380,16,32,Application Review Completed
520,UPPER WEST REST. CORP.,10024,Unenclosed,504,22,44,Application Review Completed
521,106 3RD AVE NYC INC.,10003,Unenclosed,297,14,28,Application Review Completed
522,177 CHRYSTIE INC.,10009,Unenclosed,501,15,31,Application Review Completed
523,A.O. CAFE AND RESTAURANT LLC,10009,Unenclosed,126,6,14,Application Review Completed
524,BRASSERIE COGNAC EAST CORP.,10021,Unenclosed,260,9,22,Pending Review
525,"SILVER MOON BAKERY, INC.",10025,Unenclosed,261,15,30,Application Review Completed
526,DANICA LLC,10024,Unenclosed,178,10,20,Application Review Completed
527,HEDGIE LLC,10038,Unenclosed,189,11,23,Application Review Completed
528,"VICTORY SWEET SHOP, LTD.",11105,Unenclosed,195,6,18,Application Review Completed
529,"UNCLE JACK'S MEAT COMPANY ASTORIA, INC",11105,Unenclosed,273,15,30,Application Review Completed
530,27-39 EAST 30 REST CORP,10016,Unenclosed,176,9,18,Pending Review
531,4902 SKILLMAN CAFE LLC,11377,Unenclosed,352,10,24,Application Review Completed
532,KAZO INC,10022,Unenclosed,230,9,18,Application Review Completed
533,"ST. JAMES ASSOCIATES, L.P.",10017,Unenclosed,214,8,16,Pending Review
534,"BUTCHER KING,INC",11103,Unenclosed,143,8,16,Application Review Completed
535,1702 RATHBONES INC.,10128,Unenclosed,224,12,32,Application Review Completed
536,217 W85 LLC,10024,Unenclosed,178,10,20,Application Review Completed
537,"CAFE MOCHA, INC.",10003,Unenclosed,230,12,24,Application Review Completed
538,Thessabul LLC,10003,Unenclosed,273,6,20,Application Review Completed
539,SALERNITANI LTD,10128,Unenclosed,107,8,16,Pending Review
540,B5 LLC,11105,Unenclosed,346,12,36,Application Review Completed
541,ABA TURKISH RESTAURANT LLC,10019,Unenclosed,164,8,16,Application Review Completed
542,MY MOST FAVORITE 72ND ST. CORP.,10023,Enclosed,350,10,27,Pending Review
543,REGULAR WOW LLC,11205,Unenclosed,357,17,36,Application Review Completed
544,"PQ CHELSEA, INC.",10011,Unenclosed,198,8,16,Application Review Completed
545,GROUBEN FOOD CORP.,10016,Unenclosed,125,4,8,Application Review Completed
546,"AMY SCHERBER, INC.",11201,Unenclosed,208,10,20,Application Review Completed
547,"LA SCALA RESTAURANT, LLC",10036,Unenclosed,455,11,34,Application Review Completed
548,B.L.T.G. PIZZA INC.,10024,Unenclosed,240,15,30,Application Review Completed
549,GEISHA 3470 INC,10031,Unenclosed,156,8,18,Application Review Completed
550,"BY THE GLASS, INC. UVA",10075,Unenclosed,135,8,16,Application Review Completed
551,"MARLOW, INC.",11249,Unenclosed,337,12,24,Application Review Completed
552,SEAN OG ENTERPRISES LLC,11377,Unenclosed,342,15,30,Pending Review
553,PK & SON LLC,10065,Small Unenclosed,101,6,12,Pending Review
554,BURKE'S BEAL BOCHT CORP.,10463,Unenclosed,170,4,20,Application Review Completed
555,ROJITA MANAGEMENT LLC,10025,Unenclosed,277,7,22,Application Review Completed
556,VEGG 58TH LLC,10019,Unenclosed,130,8,16,Pending Review
557,LAGADA CORP.,10065,Enclosed,446,12,32,Pending Review
558,BAR BERTRAND LLC,11216,Unenclosed,177,8,16,Application Review Completed
